Date,KOSPI
1/2/2020,2175.17
1/3/2020,2176.46
1/6/2020,2155.07
1/7/2020,2175.54
1/8/2020,2151.31
1/9/2020,2186.45
1/10/2020,2206.39
1/13/2020,2229.26
1/14/2020,2238.88
1/15/2020,2230.98
1/16/2020,2248.05
1/17/2020,2250.57
1/20/2020,2262.64
1/21/2020,2239.69
1/22/2020,2267.25
1/23/2020,2246.13
1/28/2020,2176.72
1/29/2020,2185.28
1/30/2020,2148
1/31/2020,2119.01
2/3/2020,2118.88
2/4/2020,2157.9
2/5/2020,2165.63
2/6/2020,2227.94
2/7/2020,2211.95
2/10/2020,2201.07
2/11/2020,2223.12
2/12/2020,2238.38
2/13/2020,2232.96
2/14/2020,2243.59
2/17/2020,2242.17
2/18/2020,2208.88
2/19/2020,2210.34
2/20/2020,2195.5
2/21/2020,2162.84
2/24/2020,2079.04
2/25/2020,2103.61
2/26/2020,2076.77
2/27/2020,2054.89
2/28/2020,1987.01
3/2/2020,2002.51
3/3/2020,2014.15
3/4/2020,2059.33
3/5/2020,2085.26
3/6/2020,2040.22
3/9/2020,1954.77
3/10/2020,1962.93
3/11/2020,1908.27
3/12/2020,1834.33
3/13/2020,1771.44
3/16/2020,1714.86
3/17/2020,1672.44
3/18/2020,1591.2
3/19/2020,1457.64
3/20/2020,1566.15
3/23/2020,1482.46
3/24/2020,1609.97
3/25/2020,1704.76
3/26/2020,1686.24
3/27/2020,1717.73
3/30/2020,1717.12
3/31/2020,1754.64
4/1/2020,1685.46
4/2/2020,1724.86
4/3/2020,1725.44
4/6/2020,1791.88
4/7/2020,1823.6
4/8/2020,1807.14
4/9/2020,1836.21
4/10/2020,1860.7
4/13/2020,1825.76
4/14/2020,1857.08
4/16/2020,1857.07
4/17/2020,1914.53
4/20/2020,1898.36
4/21/2020,1879.38
4/22/2020,1896.15
4/23/2020,1914.73
4/24/2020,1889.01
4/27/2020,1922.77
4/28/2020,1934.09
4/29/2020,1947.56
5/4/2020,1895.37
5/6/2020,1928.76
5/7/2020,1928.61
5/8/2020,1945.82
5/11/2020,1935.4
5/12/2020,1922.17
5/13/2020,1940.42
5/14/2020,1924.96
5/15/2020,1927.28
5/18/2020,1937.11
5/19/2020,1980.61
5/20/2020,1989.64
5/21/2020,1998.31
5/22/2020,1970.13
5/25/2020,1994.6
5/26/2020,2029.78
5/27/2020,2031.2
5/28/2020,2028.54
5/29/2020,2029.6
6/1/2020,2065.08
6/2/2020,2087.19
6/3/2020,2147
6/4/2020,2151.18
6/5/2020,2181.87
6/8/2020,2184.29
6/9/2020,2188.92
6/10/2020,2195.69
6/11/2020,2176.78
6/12/2020,2132.3
6/15/2020,2030.82
6/16/2020,2138.05
6/17/2020,2141.05
6/18/2020,2133.48
6/19/2020,2141.32
6/22/2020,2126.73
6/23/2020,2131.24
6/24/2020,2161.51
6/25/2020,2112.37
6/26/2020,2134.65
6/29/2020,2093.48
6/30/2020,2108.33
7/1/2020,2106.7
7/2/2020,2135.37
7/3/2020,2152.41
7/6/2020,2187.93
7/7/2020,2164.17
7/8/2020,2158.88
7/9/2020,2167.9
7/10/2020,2150.25
7/13/2020,2186.06
7/14/2020,2183.61
7/15/2020,2201.88
7/16/2020,2183.76
7/17/2020,2201.19
7/20/2020,2198.2
7/21/2020,2228.83
7/22/2020,2228.66
7/23/2020,2216.19
7/24/2020,2200.44
7/27/2020,2217.86
7/28/2020,2256.99
7/29/2020,2263.16
7/30/2020,2267.01
7/31/2020,2249.37
8/3/2020,2251.04
8/4/2020,2279.97
8/5/2020,2311.86
8/6/2020,2342.61
8/7/2020,2351.67
8/10/2020,2386.38
8/11/2020,2418.67
8/12/2020,2432.35
8/13/2020,2437.53
8/14/2020,2407.49
8/18/2020,2348.24
8/19/2020,2360.54
8/20/2020,2274.22
8/21/2020,2304.59
8/24/2020,2329.83
8/25/2020,2366.73
8/26/2020,2369.32
8/27/2020,2344.45
8/28/2020,2353.8
8/31/2020,2326.17
9/1/2020,2349.55
9/2/2020,2364.37
9/3/2020,2395.9
9/4/2020,2368.25
9/7/2020,2384.22
9/8/2020,2401.91
9/9/2020,2375.81
9/10/2020,2396.48
9/11/2020,2396.69
9/14/2020,2427.91
9/15/2020,2443.58
9/16/2020,2435.92
9/17/2020,2406.17
9/18/2020,2412.4
9/21/2020,2389.39
9/22/2020,2332.59
9/23/2020,2333.24
9/24/2020,2272.7
9/25/2020,2278.79
9/28/2020,2308.08
9/29/2020,2327.89
10/5/2020,2358
10/6/2020,2365.9
10/7/2020,2386.94
10/8/2020,2391.96
10/12/2020,2403.73
10/13/2020,2403.15
10/14/2020,2380.48
10/15/2020,2361.21
10/16/2020,2341.53
10/19/2020,2346.74
10/20/2020,2358.41
10/21/2020,2370.86
10/22/2020,2355.05
10/23/2020,2360.81
10/26/2020,2343.91
10/27/2020,2330.84
10/28/2020,2345.26
10/29/2020,2326.67
10/30/2020,2267.15
11/2/2020,2300.16
11/3/2020,2343.31
11/4/2020,2357.32
11/5/2020,2413.79
11/6/2020,2416.5
11/9/2020,2447.2
11/10/2020,2452.83
11/11/2020,2485.87
11/12/2020,2475.62
11/13/2020,2493.87
11/16/2020,2543.03
11/17/2020,2539.15
11/18/2020,2545.64
11/19/2020,2547.42
11/20/2020,2553.5
11/23/2020,2602.59
11/24/2020,2617.76
11/25/2020,2601.54
11/26/2020,2625.91
11/27/2020,2633.45
11/30/2020,2591.34
12/1/2020,2634.25
12/2/2020,2675.9
12/3/2020,2696.22
12/4/2020,2731.45
12/7/2020,2745.44
12/8/2020,2700.93
12/9/2020,2755.47
12/10/2020,2746.46
12/11/2020,2770.06
12/14/2020,2762.2
12/15/2020,2756.82
12/16/2020,2771.79
12/17/2020,2770.43
12/18/2020,2772.18
12/21/2020,2778.65
12/22/2020,2733.68
12/23/2020,2759.82
12/24/2020,2806.86
12/28/2020,2808.6
12/29/2020,2820.51
12/30/2020,2873.47
1/4/2021,2944.45
1/5/2021,2990.57
1/6/2021,2968.21
1/7/2021,3031.68
1/8/2021,3152.18
1/11/2021,3148.45
1/12/2021,3125.95
1/13/2021,3148.29
1/14/2021,3149.93
1/15/2021,3085.9
1/18/2021,3013.93
1/19/2021,3092.66
1/20/2021,3114.55
1/21/2021,3160.84
1/22/2021,3140.63
1/25/2021,3208.99
1/26/2021,3140.31
1/27/2021,3122.56
1/28/2021,3069.05
1/29/2021,2976.21
2/1/2021,3056.53
2/2/2021,3096.81
2/3/2021,3129.68
2/4/2021,3087.55
2/5/2021,3120.63
2/8/2021,3091.24
2/9/2021,3084.67
2/10/2021,3100.58
2/15/2021,3147
2/16/2021,3163.25
2/17/2021,3133.73
2/18/2021,3086.66
2/19/2021,3107.62
2/22/2021,3079.75
2/23/2021,3070.09
2/24/2021,2994.98
2/25/2021,3099.69
2/26/2021,3012.95
3/2/2021,3043.87
3/3/2021,3082.99
3/4/2021,3043.49
3/5/2021,3026.26
3/8/2021,2996.11
3/9/2021,2976.12
3/10/2021,2958.12
3/11/2021,3013.7
3/12/2021,3054.39
3/15/2021,3045.71
3/16/2021,3067.17
3/17/2021,3047.5
3/18/2021,3066.01
3/19/2021,3039.53
3/22/2021,3035.46
3/23/2021,3004.74
3/24/2021,2996.35
3/25/2021,3008.33
3/26/2021,3041.01
3/29/2021,3036.04
3/30/2021,3070
3/31/2021,3061.42
4/1/2021,3087.4
4/2/2021,3112.8
4/5/2021,3120.83
4/6/2021,3127.08
4/7/2021,3137.41
4/8/2021,3143.26
4/9/2021,3131.88
4/12/2021,3135.59
4/13/2021,3169.08
4/14/2021,3182.38
4/15/2021,3194.33
4/16/2021,3198.62
4/19/2021,3198.84
4/20/2021,3220.7
4/21/2021,3171.66
4/22/2021,3177.52
4/23/2021,3186.1
4/26/2021,3217.53
4/27/2021,3215.42
4/28/2021,3181.47
4/29/2021,3174.07
4/30/2021,3147.86
5/3/2021,3127.2
5/4/2021,3147.37
5/6/2021,3178.74
5/7/2021,3197.2
5/10/2021,3249.3
5/11/2021,3209.43
5/12/2021,3161.66
5/13/2021,3122.11
5/14/2021,3153.32
5/17/2021,3134.52
5/18/2021,3173.05
5/20/2021,3162.28
5/21/2021,3156.42
5/24/2021,3144.3
5/25/2021,3171.32
5/26/2021,3168.43
5/27/2021,3165.51
5/28/2021,3188.73
5/31/2021,3203.92
6/1/2021,3221.87
6/2/2021,3224.23
6/3/2021,3247.43
6/4/2021,3240.08
6/7/2021,3252.12
6/8/2021,3247.83
6/9/2021,3216.18
6/10/2021,3224.64
6/11/2021,3249.32
6/14/2021,3252.13
6/15/2021,3258.63
6/16/2021,3278.68
6/17/2021,3264.96
6/18/2021,3267.93
6/21/2021,3240.79
6/22/2021,3263.88
6/23/2021,3276.19
6/24/2021,3286.1
6/25/2021,3302.84
6/28/2021,3301.89
6/29/2021,3286.68
6/30/2021,3296.68
7/1/2021,3282.06
7/2/2021,3281.78
7/5/2021,3293.21
7/6/2021,3305.21
7/7/2021,3285.34
7/8/2021,3252.68
7/9/2021,3217.95
7/12/2021,3246.47
7/13/2021,3271.38
7/14/2021,3264.81
7/15/2021,3286.22
7/16/2021,3276.91
7/19/2021,3244.04
7/20/2021,3232.7
7/21/2021,3215.91
7/22/2021,3250.21
7/23/2021,3254.42
7/26/2021,3224.95
7/27/2021,3232.53
7/28/2021,3236.86
7/29/2021,3242.65
7/30/2021,3202.32
8/2/2021,3223.04
8/3/2021,3237.14
8/4/2021,3280.38
8/5/2021,3276.13
8/6/2021,3270.36
8/9/2021,3260.42
8/10/2021,3243.19
8/11/2021,3220.62
8/12/2021,3208.38
8/13/2021,3171.29
8/17/2021,3143.09
8/18/2021,3158.93
8/19/2021,3097.83
8/20/2021,3060.51
8/23/2021,3090.21
8/24/2021,3138.3
8/25/2021,3146.81
8/26/2021,3128.53
8/27/2021,3133.9
8/30/2021,3144.19
8/31/2021,3199.27
9/1/2021,3207.02
9/2/2021,3175.85
9/3/2021,3201.06
9/6/2021,3203.33
9/7/2021,3187.42
9/8/2021,3162.99
9/9/2021,3114.7
9/10/2021,3125.76
9/13/2021,3127.86
9/14/2021,3148.83
9/15/2021,3153.4
9/16/2021,3130.09
9/17/2021,3140.51
9/23/2021,3127.58
9/24/2021,3125.24
9/27/2021,3133.64
9/28/2021,3097.92
9/29/2021,3060.27
9/30/2021,3068.82
10/1/2021,3019.18
10/5/2021,2962.17
10/6/2021,2908.31
10/7/2021,2959.46
10/8/2021,2956.3
10/12/2021,2916.38
10/13/2021,2944.41
10/14/2021,2988.64
10/15/2021,3015.06
10/18/2021,3006.68
10/19/2021,3029.04
10/20/2021,3013.13
10/21/2021,3007.33
10/22/2021,3006.16
10/25/2021,3020.54
10/26/2021,3049.08
10/27/2021,3025.49
10/28/2021,3009.55
10/29/2021,2970.68
11/1/2021,2978.94
11/2/2021,3013.49
11/3/2021,2975.71
11/4/2021,2983.22
11/5/2021,2969.27
11/8/2021,2960.2
11/9/2021,2962.46
11/10/2021,2930.17
11/11/2021,2924.92
11/12/2021,2968.8
11/15/2021,2999.52
11/16/2021,2997.21
11/17/2021,2962.42
11/18/2021,2947.38
11/19/2021,2971.02
11/22/2021,3013.25
11/23/2021,2997.33
11/24/2021,2994.29
11/25/2021,2980.27
11/26/2021,2936.44
11/29/2021,2909.32
11/30/2021,2839.01
12/1/2021,2899.72
12/2/2021,2945.27
12/3/2021,2968.33
12/6/2021,2973.25
12/7/2021,2991.72
12/8/2021,3001.8
12/9/2021,3029.57
12/10/2021,3010.23
12/13/2021,3001.66
12/14/2021,2987.95
12/15/2021,2989.39
12/16/2021,3006.41
12/17/2021,3017.73
12/20/2021,2963
12/21/2021,2975.03
12/22/2021,2984.48
12/23/2021,2998.17
12/24/2021,3012.43
12/27/2021,2999.55
12/28/2021,3020.24
12/29/2021,2993.29
12/30/2021,2977.65
1/3/2022,2988.77
1/4/2022,2989.24
1/5/2022,2953.97
1/6/2022,2920.53
1/7/2022,2954.89
1/10/2022,2926.72
1/11/2022,2927.38
1/12/2022,2972.48
1/13/2022,2962.09
1/14/2022,2921.92
1/17/2022,2890.1
1/18/2022,2864.24
1/19/2022,2842.28
1/20/2022,2862.68
1/21/2022,2834.29
1/24/2022,2792
1/25/2022,2720.39
1/26/2022,2709.24
1/27/2022,2614.49
1/28/2022,2663.34
2/3/2022,2707.82
2/4/2022,2750.26
2/7/2022,2745.06
2/8/2022,2746.47
2/9/2022,2768.85
2/10/2022,2771.93
2/11/2022,2747.71
2/14/2022,2704.48
2/15/2022,2676.54
2/16/2022,2729.68
2/17/2022,2744.09
2/18/2022,2744.52
2/21/2022,2743.8
2/22/2022,2706.79
2/23/2022,2719.53
2/24/2022,2648.8
2/25/2022,2676.76
2/28/2022,2699.18
3/2/2022,2703.52
3/3/2022,2747.08
3/4/2022,2713.43
3/7/2022,2651.31
3/8/2022,2622.4
3/10/2022,2680.32
3/11/2022,2661.28
3/14/2022,2645.65
3/15/2022,2621.53
3/16/2022,2659.23
3/17/2022,2694.51
3/18/2022,2707.02
3/21/2022,2686.05
3/22/2022,2710
3/23/2022,2735.05
3/24/2022,2729.66
3/25/2022,2729.98
3/28/2022,2729.56
3/29/2022,2741.07
3/30/2022,2746.74
3/31/2022,2757.65
4/1/2022,2739.85
4/4/2022,2757.9
4/5/2022,2759.2
4/6/2022,2735.03
4/7/2022,2695.86
4/8/2022,2700.39
4/11/2022,2693.1
4/12/2022,2666.76
4/13/2022,2716.49
4/14/2022,2716.71
4/15/2022,2696.06
4/18/2022,2693.21
4/19/2022,2718.89
4/20/2022,2718.69
4/21/2022,2728.21
4/22/2022,2704.71
4/25/2022,2657.13
4/26/2022,2668.31
4/27/2022,2639.06
4/28/2022,2667.49
4/29/2022,2695.05
5/2/2022,2687.45
5/3/2022,2680.46
5/4/2022,2677.57
5/6/2022,2644.51
5/9/2022,2610.81
5/10/2022,2596.56
5/11/2022,2592.27
5/12/2022,2550.08
5/13/2022,2604.24
5/16/2022,2596.58
5/17/2022,2620.44
5/18/2022,2625.98
5/19/2022,2592.34
5/20/2022,2639.29
5/23/2022,2647.38
5/24/2022,2605.87
5/25/2022,2617.22
5/26/2022,2612.45
5/27/2022,2638.05
5/30/2022,2669.66
5/31/2022,2685.9
6/2/2022,2658.99
6/3/2022,2670.65
6/7/2022,2626.34
6/8/2022,2626.15
6/9/2022,2625.44
6/10/2022,2595.87
6/13/2022,2504.51
6/14/2022,2492.97
6/15/2022,2447.38
6/16/2022,2451.41
6/17/2022,2440.93
6/20/2022,2391.03
6/21/2022,2408.93
6/22/2022,2342.81
6/23/2022,2314.32
6/24/2022,2366.6
6/27/2022,2401.92
6/28/2022,2422.09
6/29/2022,2377.99
6/30/2022,2332.64
7/1/2022,2305.42
7/4/2022,2300.34
7/5/2022,2341.78
7/6/2022,2292.01
7/7/2022,2334.27
7/8/2022,2350.61
7/11/2022,2340.27
7/12/2022,2317.76
7/13/2022,2328.61
7/14/2022,2322.32
7/15/2022,2330.98
7/18/2022,2375.25
7/19/2022,2370.97
7/20/2022,2386.85
7/21/2022,2409.16
7/22/2022,2393.14
7/25/2022,2403.69
7/26/2022,2412.96
7/27/2022,2415.53
7/28/2022,2435.27
7/29/2022,2451.5
8/1/2022,2452.25
8/2/2022,2439.62
8/3/2022,2461.45
8/4/2022,2473.11
8/5/2022,2490.8
8/8/2022,2493.1
8/9/2022,2503.46
8/10/2022,2480.88
8/11/2022,2523.78
8/12/2022,2527.94
8/16/2022,2533.52
8/17/2022,2516.47
8/18/2022,2508.05
8/19/2022,2492.69
8/22/2022,2462.5
8/23/2022,2435.34
8/24/2022,2447.45
8/25/2022,2477.26
8/26/2022,2481.03
8/29/2022,2426.89
8/30/2022,2450.93
8/31/2022,2472.05
9/1/2022,2415.61
9/2/2022,2409.41
9/5/2022,2403.68
9/6/2022,2410.02
9/7/2022,2376.46
9/8/2022,2384.28
9/13/2022,2449.54
9/14/2022,2411.42
9/15/2022,2401.83
9/16/2022,2382.78
9/19/2022,2355.66
9/20/2022,2367.85
9/21/2022,2347.21
9/22/2022,2332.31
9/23/2022,2290
9/26/2022,2220.94
9/27/2022,2223.86
9/28/2022,2169.29
9/29/2022,2170.93
9/30/2022,2155.49
10/4/2022,2209.38
10/5/2022,2215.22
10/6/2022,2237.86
10/7/2022,2232.84
10/11/2022,2192.07
10/12/2022,2202.47
10/13/2022,2162.87
10/14/2022,2212.55
10/17/2022,2219.71
10/18/2022,2249.95
10/19/2022,2237.44
10/20/2022,2218.09
10/21/2022,2213.12
10/24/2022,2236.16
10/25/2022,2235.07
10/26/2022,2249.56
10/27/2022,2288.78
10/28/2022,2268.4
10/31/2022,2293.61
11/1/2022,2335.22
11/2/2022,2336.87
11/3/2022,2329.17
11/4/2022,2348.43
11/7/2022,2371.79
11/8/2022,2399.04
11/9/2022,2424.41
11/10/2022,2402.23
11/11/2022,2483.16
11/14/2022,2474.65
11/15/2022,2480.33
11/16/2022,2477.45
11/17/2022,2442.9
11/18/2022,2444.48
11/21/2022,2419.5
11/22/2022,2405.27
11/23/2022,2418.01
11/24/2022,2441.33
11/25/2022,2437.86
11/28/2022,2408.27
11/29/2022,2433.39
11/30/2022,2472.53
